TESİSAT_NO;TARİH;Akım L1;Akım L2;Akım L3;Gerilim L1;Gerilim L2;Gerilim L3;T0;T1;T2;T3
4006746829;11.12.2023 00:53:06;0,480;0,392;0,139;233,090;232,240;231,000;;;;
4006746829;11.12.2023 01:59:51;5,000;5,200;4,800;231,210;231,200;228,130;;;;
4006746829;11.12.2023 03:53:51;0,468;0,406;0,137;232,060;231,600;230,020;;;;
4006746829;11.12.2023 06:54:14;0,484;0,394;0,139;229,840;229,040;227,580;;;;
4006746829;11.12.2023 09:54:32;2,224;12,818;12,694;87,160;228,020;226,420;;;;
4006746829;11.12.2023 12:54:39;2,008;9,003;3,085;88,580;227,950;227,030;;;;
4006746829;11.12.2023 15:56:21;2,563;7,446;5,804;232,130;230,900;229,880;;;;
4006746829;11.12.2023 18:56:27;0,501;0,742;0,351;231,720;229,980;228,680;;;;
4006746829;11.12.2023 21:56:51;0,479;0,697;0,137;231,900;230,680;229,680;;;;
4006746829;12.12.2023 00:57:11;0,475;0,412;0,138;232,660;232,220;230,940;;;;
4006746829;12.12.2023 01:59:19;3,085;2,563;3,250;232,050;228,130;231,600;;;;
4007213349;13.12.2023 08:49:45;50,100;40,400;35,900;224,100;221,600;92,400;;;;
4007213349;13.12.2023 11:49:49;24,100;20,700;16,900;226,000;226,400;228,600;;;;
4007213349;13.12.2023 14:50:00;112,700;110,800;46,300;0,000;0,000;92,200;;;;
4007213349;13.12.2023 17:50:08;21,000;23,800;22,400;225,900;224,200;225,700;;;;
4007213349;13.12.2023 20:50:21;13,500;9,800;9,800;227,300;227,400;227,500;;;;
4007213349;13.12.2023 23:50:31;0,430;0,350;0,400;229,200;228,900;229,600;;;;
4007213349;14.12.2023 02:01:51;16,900;23,800;24,100;228,600;224,200;225,900;;;;
4007213349;14.12.2023 02:50:52;28,100;21,700;22,200;232,300;231,500;232,300;;;;
4007213349;14.12.2023 05:50:59;1,100;12,100;11,400;93,700;232,600;233,400;;;;
4007213349;14.12.2023 08:51:18;34,300;31,500;31,300;224,900;223,600;226,000;;;;
4007248870;11.12.2023 05:27:16;0,618;0,157;0,956;229,500;228,550;228,930;;;;
4007248870;11.12.2023 08:27:38;4,638;4,647;4,836;229,340;227,760;227,840;;;;
4007248870;11.12.2023 11:27:45;4,644;4,162;4,725;228,280;226,410;223,730;;;;
4007248870;11.12.2023 14:27:52;4,648;5,164;1,719;231,470;231,070;96,57;;;;
4007248870;11.12.2023 17:27:56;4,699;4,162;3,922;0,000;0,000;0,000;;;;
4007399230;11.12.2023 13:51:22;0,350;0,198;0,498;233,130;235,310;234,060;;;;
4007399230;11.12.2023 17:04:29;1,450;0,272;0,831;232,580;234,540;233,770;;;;
4007399230;11.12.2023 20:08:46;4,644;4,725;4,162;233,730;234,090;235,420;;;;
4007399230;11.12.2023 23:10:48;4,836;4,644;1,018;235,420;235,410;85,740;;;;
4007399230;12.12.2023 02:16:49;0,651;0,237;0,773;234,750;235,160;236,170;;;;
4007399230;12.12.2023 02:17:12;2,563;3,250;3,085;229,500;228,280;226,410;;;;
4007399230;12.12.2023 05:27:33;4,644;1,450;4,725;235,430;87,160;236,780;;;;
4007399230;12.12.2023 08:33:17;0,000;0,000;0,000;230,070;233,210;231,810;;;;
4007399230;12.12.2023 11:33:56;5,017;5,237;4,950;236,280;238,380;237,530;;;;
4007399230;12.12.2023 14:44:16;0,356;0,265;0,189;235,080;236,340;234,640;;;;
4007611482;14.12.2023 10:21:11;34,200;17,400;17,000;212,000;213,700;214,500;;;;
4007611482;14.12.2023 13:21:18;39,500;37,400;6,300;211,100;214,400;88,580;;;;
4007611482;14.12.2023 16:21:22;40,800;38,500;16,400;209,700;213,200;84,200;;;;
4007611482;14.12.2023 19:21:33;40,700;20,500;20,700;208,300;210,700;211,500;;;;
4007611482;14.12.2023 22:21:51;40,100;19,300;17,500;208,600;212,200;213,100;;;;
4007611482;15.12.2023 01:21:55;0,020;0,000;0,400;216,000;217,500;218,400;;;;
4007611482;15.12.2023 01:53:03;16,950;22,950;2,120;214,400;209,700;212,000;;;;
4007611482;15.12.2023 04:22:04;3,200;15,500;14,500;88,200;217,900;218,900;;;;
4007611482;15.12.2023 07:22:11;5,400;12,300;15,800;94,400;215,700;216,600;;;;
4007611482;15.12.2023 10:22:34;38,800;14,800;16,600;208,800;213,900;214,800;;;;
4012808408;15.12.2023 10:57:06;0,000;0,000;0,000;229,200;228,500;229,400;;;;
4012808408;15.12.2023 13:57:18;0,000;0,000;0,000;229,600;228,600;229,600;;;;
4012808408;15.12.2023 16:57:24;0,000;0,000;0,000;230,700;229,900;231,000;;;;
4012808408;15.12.2023 19:57:42;4,100;3,900;1,200;81,650;230,200;231,500;;;;
4012808408;15.12.2023 22:57:52;4,100;3,900;1,300;83,300;230,000;231,600;;;;
